store_id,store_name,genre,rate,review_cnt,store_url,address,latitude,longitude,business_hours,reserve,dinner_budget,lunch_budget,opened
13245545,�АHDELI,�ٓ�,3.0,1,https://tabelog.com/tokyo/A1313/A131306/13245545/,�����s/�]����/�C/2-4-24/�C�t�����e�B�A�r�� 1F,35.61764777319558,139.77839290683247,���E�΁E���E�؁E��/11:30 - 13:00/�y�E���E�j��/��x��,,-,-,
13312423,Zepp DiverCity TOKYO,���̑�,3.0,1,https://tabelog.com/tokyo/A1313/A131306/13312423/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U,35.62476733875488,139.77583348380753,�Î��Ɋ��c�Ɠ��A�c�Ǝ��Ԃ��قȂ�,,-,-,
13245040,�Z�u���C���u�� �_�C�o�[�V�e�B�����v���U�X,�R���r�j�E�X�[�p�[,0.0,4,https://tabelog.com/tokyo/A1313/A131306/13245040/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/1F,35.625866037948995,139.77643308265638,,,-,-,
13266258,�Z�u���C���u�� �^�C��24�r���X,�R���r�j�E�X�[�p�[,0.0,2,https://tabelog.com/tokyo/A1313/A131306/13266258/,�����s/�]����/�C/2-4-32,35.61744803795466,139.77744868257068,,,-,-,
13304346,LAWSON �����e���|�[�g�w�O�X,�R���r�j�E�X�[�p�[,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13304346/,�����s/�]����/�C/1-2-9,35.626626638754104,139.7771171838254,24���ԉc��,,-,-,
13274725,�t�@�~���[�}�[�g �e���R���Z���^�[�X,�R���r�j�E�X�[�p�[,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13274725/,�����s/�]����/�C/2-5-10/�e���R���Z���^�[�r�� 1F,35.6171322379555,139.7794404825661,,�\��s��,-,-,
13300397,�V�e�B�T�[�L�b�g�����x�C,�o�[�x�L���[,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13300397/,�����s/�]����/�C/1-3-12,35.62579556752841,139.78152532710152,12:00 - 20:00,,-,-,
13264510,�d���� �r�ܘY �_�C�o�[�V�e�B�����v���U�X,��H��,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13264510/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/4F,35.62494653794916,139.7750519826481,���E�΁E���E�؁E��/11:00 - 20:00/�y�E���E�j��/10:00 - 20:00,,-,-,
13313640,BUTCHER'S CUT,�X�e�[�L,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13313640/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,�Z����MSC�N���[�Y�W���p���̏Z���ł�,�\���,-,-,
13310342,GUNDAM Cafe�@�L�b�`���J�[,���̑�,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13310342/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/�� 2F �t�F�X�e�B�o���L��,35.6250131387545,139.77511218381048,�y�E���E�j��/10:30 - 19:00/���E�΁E���E�؁E��/��x��,�\��s��,-,-,
13287459,�t�@�~���[�}�[�g �C�t�����e�B�A�X,�R���r�j�E�X�[�p�[,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13287459/,�����s/�]����/�C/2-4-24/�C�t�����e�B�A�r�� 1F,35.617606437954905,139.77847628257155,,,-,-,
13313922,�C�n,���i,0.0,1,https://tabelog.com/tokyo/A1313/A131306/13313922/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,���イ��MSC�N���[�Y�W���p���̏Z���ł��B,,-,-,
13313647,�C�n �S�Ă����X�g����&���i�o�[,���i�A�S�Ă�,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13313647/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,�Z����MSC�N���[�Y�W���p���̏Z���ł�,,-,-,
13192676,�A�C���X�N���[�Y,���`�D�E�N���[�W���O,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13192676/,�����s/�]����/�C/1-5/�p���b�g�^�E���V��,35.62462932122235,139.78254668486284,,,-,-,
13313876,JEAN PHILIPPE CHOCOLAT & CAFE,�J�t�F,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13313876/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,10:00 - 17:00 �Z����MSC�N���[�Y�W���p���̏Z���ł�,,-,-,
13313924,�}�[�P�b�g�v���C�X��r���b�t�F,���X�g����,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13313924/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i�� MSC�x���b�V�},35.61776299503155,139.77117183708407,,,-,-,
13313925,JEAN PHILIPPE CREPES&GELATO,�W�F���[�g�E�A�C�X�N���[��,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13313925/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,�Z����MSC�N���[�Y�W���p���̏Z���ł�,,-,-,
13219139,�W�[���N���[�Y ����� �p���b�g�^�E��,���`�D�E�N���[�W���O,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13219139/,�����s/�]����/�C/1-5,35.62446626343433,139.78142039701953,,���S�\��,"��8,000�`��9,999","��8,000�`��9,999",
13313880,���C�g�n�E�X ���X�g����,�m�H,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13313880/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,�Z����MSC�N���[�Y�W���p���̏Z���ł�,,-,-,
13242941,���񂱃~���[�W�A��,���̑�,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13242941/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B���� �v���U 2F,35.625535937949216,139.7764218826531,���E�΁E���E�؁E��/11:00 - 20:00/�y�E���E�j��/10:00 - 21:00,,-,-,
13158537,�t�����e�B�A�E���[�c,���`�D�E�N���[�W���O�A�r���b�t�F�A�C�^���A��,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13158537/,�����s/�]����/�C/1,35.62598972788045,139.78235274944458,10:00 - 22:00 �� ��x��/��,���S�\��,"��8,000�`��9,999","��6,000�`��7,999",
13154123,�G�X�G���f�B�[�N���[�Y,���`�D�E�N���[�W���O,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13154123/,�����s/�]����/�C/1-1-1,35.624139069965146,139.78106294177073,,,-,-,
13311639,���E���h�����X�^�W�A�� �_�C�o�[�V�e�B�����v���U�X,���̑�,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13311639/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U 6F,35.625246988144475,139.77556526291104,���E�΁E���E�؁E��/08:00 - 06:00/�y�E���E�j��/24���ԉc��,,-,-,
13313646,HOLA! Tacos&Cantina,���L�V�R����,0.0, - ,https://tabelog.com/tokyo/A1313/A131306/13313646/,�����s/�]����/�C/2/�������ۃN���[�Y�^�[�~�i��,35.61789893875952,139.7767098837375,�Z����MSC�N���[�Y�W���p���̏Z���ł�,,-,-,
店舗ID: 13137822, 久臨 ダイバーシティ東京プラザ店, 台場駅 368m / つけ麺、ラーメン, 評価：3.48, 口コミ：475件
店舗ID: 13228973, カールスジュニア ダイバーシティ東京 プラザレストラン, 台場駅 342m / ハンバーガー, 評価：3.43, 口コミ：167件
店舗ID: 13191551, 日本橋 天丼 金子半之助 ダイバーシティ東京店, 台場駅 347m / 天丼、弁当、あなご, 評価：3.34, 口コミ：342件
店舗ID: 13139849, HIRO ダイバーシティ東京店, 東京テレポート駅 374m / ハンバーグ、ステーキ, 評価：3.29, 口コミ：138件
店舗ID: 13294656, The Cabaret, 青海駅 133m / フレンチ, 評価：3.29, 口コミ：42件
店舗ID: 13275120, creperie kenny's ダイバーシティ店, 台場駅 388m / カフェ、クレープ・ガレット, 評価：3.26, 口コミ：40件
店舗ID: 13159201, ワフーズ　タコス&モア, 台場駅 338m / アメリカ料理、メキシコ料理, 評価：3.26, 口コミ：39件
店舗ID: 13144147, 都会の農園バーベキュー広場, 台場駅 350m / ビアガーデン、バーベキュー、焼肉, 評価：3.25, 口コミ：37件
店舗ID: 13139850, ピッツェリア ドォーロ ローマ 台場店, 台場駅 388m / ピザ、パスタ、イタリアン, 評価：3.24, 口コミ：87件
店舗ID: 13140078, HELLO KITTYのこんがり焼 ダイバーシティ東京プラザ店, 東京テレポート駅 339m / 洋菓子、ソフトクリーム, 評価：3.24, 口コミ：52件
店舗ID: 13278719, アマラ ダイバーシティ東京店, 台場駅 351m / インドカレー、インド料理, 評価：3.24, 口コミ：42件
店舗ID: 13294840, カーサ・ディ・ペロー二, 青海駅 133m / イタリアン, 評価：3.23, 口コミ：36件
店舗ID: 13228915, 三代目文治 ダイバーシティ東京プラザ店, 台場駅 382m / 居酒屋、おでん、牛タン, 評価：3.22, 口コミ：105件
店舗ID: 13228510, デコラクリーマリー ダイバーシティ東京プラザ店, 東京テレポート駅 338m / ソフトクリーム、スイーツ, 評価：3.22, 口コミ：47件
店舗ID: 13115747, 青海食堂, テレコムセンター駅 227m / 食堂、カレー、麺類, 評価：3.21, 口コミ：94件
店舗ID: 13040111, 唐苑, テレコムセンター駅 67m / 中華料理、居酒屋、餃子, 評価：3.2, 口コミ：81件
店舗ID: 13259698, カツオたまご食堂, テレコムセンター駅 98m / 食堂, 評価：3.2, 口コミ：27件
店舗ID: 13139703, 東京焼肉 平城苑 ダイバーシティ東京プラザ店, 東京テレポート駅 392m / 焼肉、居酒屋、ステーキ, 評価：3.19, 口コミ：138件
店舗ID: 13256488, ラ・オハナ ダイバーシティ東京店 , 台場駅 351m / カフェ、ハワイ料理、ハンバーガー, 評価：3.18, 口コミ：147件
店舗ID: 13281596, 中華そば専門 田中そば店 ダイバーシティ東京店, 台場駅 347m / ラーメン, 評価：3.16, 口コミ：146件
店舗ID: 13139851, 鶏味座 ダイバーシティ東京プラザ店, 東京テレポート駅 377m / ラーメン、親子丼、焼き鳥, 評価：3.12, 口コミ：217件
店舗ID: 13215657, 青海珈琲 青海本店, テレコムセンター駅 61m / 売店, 評価：3.12, 口コミ：21件
店舗ID: 13308344, CAFE TERIA BLUE, テレコムセンター駅 302m / 洋食, 評価：3.1, 口コミ：24件
店舗ID: 13139843, はなまるうどん ダイバーシティ東京店, 台場駅 347m / うどん、揚げ物、カレー, 評価：3.09, 口コミ：82件
店舗ID: 13294654, DOLCE VITA, 青海駅 150m / スイーツ, 評価：3.09, 口コミ：19件
店舗ID: 13275517, エクセルシオール カフェ ダイバーシティ東京プラザ店, 東京テレポート駅 378m / カフェ, 評価：3.09, 口コミ：16件
店舗ID: 13294635, 喫茶フラワー, 青海駅 133m / 喫茶店、カフェ, 評価：3.09, 口コミ：11件
店舗ID: 13139848, 北陸富山回転寿司　プレミアム 海王 ダイバーシティ東京店, 台場駅 376m / 回転寿司、海鮮、創作料理, 評価：3.08, 口コミ：221件
店舗ID: 13261335, 餃子の王様 龍吟 ダイバーシティ店, 台場駅 368m / 餃子、中華料理, 評価：3.08, 口コミ：78件
店舗ID: 13139897, スターバックス コーヒー ダイバーシティ東京プラザ店, 東京テレポート駅 309m / カフェ, 評価：3.08, 口コミ：74件
店舗ID: 13245010, かつゑもん ダイバーシティ東京プラザ, 台場駅 350m / かつ丼, 評価：3.08, 口コミ：50件
店舗ID: 13009486, 六右衛門, テレコムセンター駅 78m / 居酒屋、焼酎バー、海鮮, 評価：3.08, 口コミ：25件
店舗ID: 13115375, Sky Restaurant シーガル, テレコムセンター駅 188m / ダイニングバー、イタリアン、カフェ, 評価：3.08, 口コミ：18件
店舗ID: 13240651, グリーンズシェフ, テレコムセンター駅 107m / 食堂、カフェ, 評価：3.08, 口コミ：12件
店舗ID: 13139888, てっぱん屋台 ダイバーシティ東京プラザ店, 台場駅 380m / お好み焼き、焼きそば、明石焼き, 評価：3.07, 口コミ：105件
店舗ID: 13284648, つけ麺専門店 三田製麺所 ダイバーシティ東京 プラザ店, 台場駅 347m / つけ麺, 評価：3.07, 口コミ：94件
店舗ID: 13188484, そじ坊 ダイバーシティ東京プラザ店, 台場駅 341m / そば、居酒屋, 評価：3.07, 口コミ：76件
店舗ID: 13236851, 牛カツ京都勝牛 ダイバーシティ東京プラザ店, 東京テレポート駅 369m / 牛カツ、食堂、とんかつ, 評価：3.07, 口コミ：68件
店舗ID: 13228734, 伝説のすた丼屋 ダイバーシティ東京プラザ店, 東京テレポート駅 392m / 豚丼, 評価：3.07, 口コミ：61件
店舗ID: 13266940, ベジテジや ダイバーシティ東京プラザ店, 東京テレポート駅 392m / 韓国料理, 評価：3.07, 口コミ：55件
店舗ID: 13245265, 北海道うまいもの館 ダイバーシティ東京店, 東京テレポート駅 327m / その他, 評価：3.07, 口コミ：14件
店舗ID: 13239777, ビーエムダブリューグループトーキョーベイ, 東京国際クルーズターミナル駅 378m / その他, 評価：3.07, 口コミ：14件
店舗ID: 13140449, 築地銀だこ ダイバーシティ東京プラザ店, 台場駅 339m / たこ焼き, 評価：3.06, 口コミ：73件
店舗ID: 13139695, GODIVA ダイバーシティ東京プラザ店, 台場駅 349m / チョコレート、ジェラート・アイスクリーム、カフェ, 評価：3.06, 口コミ：54件
店舗ID: 13196570, ホップ＆ステップ カフェ, 東京テレポート駅 19m / カフェ, 評価：3.06, 口コミ：14件
店舗ID: 13231878, ニューヤマザキデイリーストア 青海流通センター店, 江東区 / コンビニ・スーパー, 評価：3.06, 口コミ：2件
店舗ID: 13139892, 串家物語 ダイバーシティ東京プラザ店, 台場駅 363m / 串揚げ、居酒屋、ビュッフェ, 評価：3.05, 口コミ：81件
店舗ID: 13231217, 親子丼 トリカイ エクスプレス ダイバーシティ東京店, 台場駅 386m / 親子丼、からあげ, 評価：3.05, 口コミ：44件
店舗ID: 13139693, サーティワン エクスペリエンス ダイバーシティ東京プラザ店, 東京テレポート駅 350m / ジェラート・アイスクリーム, 評価：3.05, 口コミ：37件
店舗ID: 13301454, root C 日本科学未来館 5Fロビー, テレコムセンター駅 340m / その他, 評価：3.05, 口コミ：5件
店舗ID: 13231522, おぼんdeごはん ダイバーシティ東京プラザ店, 台場駅 393m / 食堂、カフェ, 評価：3.04, 口コミ：33件
店舗ID: 13279247, ミスタードーナツ ダイバーシティ東京プラザショップ, 台場駅 347m / ドーナツ、飲茶・点心、カフェ, 評価：3.04, 口コミ：25件
店舗ID: 13275270, ゴクゴク ダイバーシティ東京プラザ店, 東京テレポート駅 392m / ジューススタンド, 評価：3.04, 口コミ：22件
店舗ID: 13165174, ランチタイム, テレコムセンター駅 203m / カレー、弁当, 評価：3.04, 口コミ：8件
店舗ID: 13185812, the BAR, 東京国際クルーズターミナル駅 382m / バー、ダイニングバー, 評価：3.04, 口コミ：3件
店舗ID: 13308410, キッチン青海珈琲, テレコムセンター駅 83m / 洋食, 評価：3.04, 口コミ：2件
店舗ID: 13139898, タリーズコーヒー ダイバーシティ東京プラザ店, 東京テレポート駅 373m / カフェ、サンドイッチ, 評価：3.03, 口コミ：37件
店舗ID: 13139699, マクドナルド ダイバーシティ東京プラザ店, 東京テレポート駅 352m / ハンバーガー, 評価：3.03, 口コミ：29件
店舗ID: 13306172, タリーズコーヒー 東京テレポート駅店, 東京テレポート駅 22m / カフェ, 評価：3.03, 口コミ：10件
店舗ID: 13270696, SWITCH STAND ODAIBA, テレコムセンター駅 395m / カフェ, 評価：3.03, 口コミ：4件
店舗ID: 13271697, キラキラドンキ ダイバーシティ東京 プラザ店, 台場駅 347m / その他, 評価：3.03, 口コミ：3件
店舗ID: 13274726, ファミリーマート 東京湾岸警察署前店, テレコムセンター駅 369m / コンビニ・スーパー, 評価：3.03, 口コミ：2件
店舗ID: 13306230, GREAT STEAK, 東京テレポート駅 393m / ステーキ, 評価：3.03, 口コミ：2件
店舗ID: 13186834, LAWSON お台場店, 東京テレポート駅 176m / コンビニ・スーパー, 評価：3.02, 口コミ：4件
店舗ID: 13275831, エクセルシオール カフェ バリスタ  ダイバーシティ東京プラザ店, 台場駅 347m / カフェ, 評価：3.01, 口コミ：5件
店舗ID: 13139283, 屋台DELi, テレコムセンター駅 66m / 弁当, 評価：3.01, 口コミ：5件
店舗ID: 13173582, ニューデイズ 東京テレポート店, 東京テレポート駅 21m / コンビニ・スーパー, 評価：3.01, 口コミ：2件
店舗ID: 13020282, 蔵乃ゑ, テレコムセンター駅 295m / 甘味処, 評価：3.01, 口コミ：2件
店舗ID: 13174469, ザ・台場, 東京テレポート駅 333m / その他, 評価：3.0, 口コミ：5件
店舗ID: 13195744, ポートストア 青海, テレコムセンター駅 227m / コンビニ・スーパー, 評価：3.0, 口コミ：3件
店舗ID: 13245545, 社食DELI, テレコムセンター駅 90m / 弁当, 評価：3.0, 口コミ：1件
店舗ID: 13312423, Zepp DiverCity TOKYO, 東京テレポート駅 396m / その他, 評価：3.0, 口コミ：1件
店舗ID: 13245040, セブンイレブン ダイバーシティ東京プラザ店, 東京テレポート駅 273m / コンビニ・スーパー, 評価：0.0, 口コミ：4件
店舗ID: 13266258, セブンイレブン タイム24ビル店, テレコムセンター駅 177m / コンビニ・スーパー, 評価：0.0, 口コミ：2件
店舗ID: 13304346, LAWSON 東京テレポート駅前店, 東京テレポート駅 174m / コンビニ・スーパー, 評価：0.0, 口コミ：1件
店舗ID: 13274725, ファミリーマート テレコムセンター店, テレコムセンター駅 51m / コンビニ・スーパー, 評価：0.0, 口コミ：1件
店舗ID: 13300397, シティサーキット東京ベイ, 青海駅 105m / バーベキュー, 評価：0.0, 口コミ：1件
店舗ID: 13264510, 仕立屋 甚五郎 ダイバーシティ東京プラザ店, 台場駅 347m / 手羽先, 評価：0.0, 口コミ：1件
店舗ID: 13313640, BUTCHER'S CUT, テレコムセンター駅 245m / ステーキ, 評価：0.0, 口コミ：1件
店舗ID: 13310342, GUNDAM Café　キッチンカー, 台場駅 350m / その他, 評価：0.0, 口コミ：1件
店舗ID: 13287459, ファミリーマート 青海フロンティア店, テレコムセンター駅 83m / コンビニ・スーパー, 評価：0.0, 口コミ：1件
店舗ID: 13313922, 海渡, テレコムセンター駅 245m / 寿司, 評価：0.0, 口コミ：1件
店舗ID: 13313647, 海渡 鉄板焼きレストラン&寿司バー, テレコムセンター駅 245m / 寿司、鉄板焼き, 評価：0.0, 口コミ： - 件
店舗ID: 13192676, アイリスクルーズ, 青海駅 92m / 屋形船・クルージング, 評価：0.0, 口コミ： - 件
店舗ID: 13313876, JEAN PHILIPPE CHOCOLAT & CAFÉ, テレコムセンター駅 245m / カフェ, 評価：0.0, 口コミ： - 件
店舗ID: 13313924, マーケットプレイス･ビュッフェ, 東京国際クルーズターミナル駅 430m / レストラン, 評価：0.0, 口コミ： - 件
店舗ID: 13313925, JEAN PHILIPPE CREPES&GELATO, テレコムセンター駅 245m / ジェラート・アイスクリーム, 評価：0.0, 口コミ： - 件
店舗ID: 13219139, ジールクルーズ お台場 パレットタウン, 青海駅 44m / 屋形船・クルージング, 評価：0.0, 口コミ： - 件
店舗ID: 13313880, ライトハウス レストラン, テレコムセンター駅 245m / 洋食, 評価：0.0, 口コミ： - 件
店舗ID: 13242941, うんこミュージアム, 東京テレポート駅 298m / その他, 評価：0.0, 口コミ： - 件
店舗ID: 13158537, フロンティア・ルーツ, 青海駅 146m / 屋形船・クルージング、ビュッフェ、イタリアン, 評価：0.0, 口コミ： - 件
店舗ID: 13154123, エスエルディークルーズ, 青海駅 91m / 屋形船・クルージング, 評価：0.0, 口コミ： - 件
店舗ID: 13311639, ラウンドワンスタジアム ダイバーシティ東京プラザ店, 東京テレポート駅 377m / その他, 評価：0.0, 口コミ： - 件
店舗ID: 13313646, HOLA! Tacos&Cantina, テレコムセンター駅 245m / メキシコ料理, 評価：0.0, 口コミ： - 件
店舗ID: 13048167, 日本料理　時宜, 東京ビッグサイト駅 461m / 日本料理、鉄板焼き, 評価：3.62, 口コミ：225件
店舗ID: 13055614, RISTORANTE OZIO, 東京ビッグサイト駅 436m / イタリアン、パスタ, 評価：3.61, 口コミ：497件
店舗ID: 13116592, 眺遊楼, 東京ビッグサイト駅 426m / 中華料理, 評価：3.6, 口コミ：170件
店舗ID: 13077948, mal D'amour, 東京ビッグサイト駅 420m / フレンチ, 評価：3.59, 口コミ：107件
店舗ID: 13245769, シュマッツ 有明ガーデン, 有明テニスの森駅 396m / ビアホール、バル、居酒屋, 評価：3.49, 口コミ：312件
店舗ID: 13247838, 自由が丘 蔭山 有明ガーデン店, 有明駅 373m / ラーメン, 評価：3.49, 口コミ：291件
店舗ID: 13162337, 越後屋 竹千代, 東京ビッグサイト駅 275m / 食堂、海鮮、居酒屋, 評価：3.48, 口コミ：222件
店舗ID: 13245515, ディップガーデン テラス 有明ガーデン店, 有明駅 420m / インド料理、タイ料理、ビアガーデン, 評価：3.46, 口コミ：265件
店舗ID: 13140353, ロハスカフェARIAKE, 東京ビッグサイト駅 439m / カフェ、イタリアン、洋食, 評価：3.42, 口コミ：127件
店舗ID: 13253845, ムジベーカリー 東京有明店, 有明駅 404m / パン、洋菓子, 評価：3.4, 口コミ：56件
店舗ID: 13248096, ABURI 百貫 有明ガーデン店, 有明テニスの森駅 368m / 回転寿司, 評価：3.39, 口コミ：217件
店舗ID: 13169575, がぜん 有明, 有明駅 208m / しゃぶしゃぶ、居酒屋、ダイニングバー, 評価：3.39, 口コミ：141件
店舗ID: 13265658, こだわりから揚げの酒処 くらふと, 国際展示場駅 56m / 居酒屋、鳥料理、食堂, 評価：3.38, 口コミ：96件
店舗ID: 13292743, ニルワナム 東京ビッグサイト店, 東京ビッグサイト駅 92m / インド料理、インドカレー、ビュッフェ, 評価：3.38, 口コミ：56件
店舗ID: 13014774, シーフードレストラン メヒコ 東京ベイ有明店, 有明駅 245m / シーフード、かに、洋食, 評価：3.37, 口コミ：425件
店舗ID: 13248055, ウマミバーガー 有明ガーデン店, 有明テニスの森駅 402m / ハンバーガー、カフェ, 評価：3.37, 口コミ：191件
店舗ID: 13251352, オールデイダイニング グランドエール(ヴィラフォンテーヌ グランド 東京有明), 国際展示場駅 348m / ビュッフェ, 評価：3.36, 口コミ：111件
店舗ID: 13247906, 成都 陳麻婆豆腐 有明ガーデン店 , 有明駅 366m / 中華料理、四川料理、居酒屋, 評価：3.35, 口コミ：272件
店舗ID: 13059262, Cuore, 東京ビッグサイト駅 416m / バー、ビュッフェ, 評価：3.35, 口コミ：45件
店舗ID: 13245977, 飛車角 有明ガーデン店, 有明駅 391m / 焼肉、ステーキ、ホルモン, 評価：3.34, 口コミ：111件
店舗ID: 13099183, マディソンラウンジ, 東京ビッグサイト駅 435m / カフェ、バー, 評価：3.34, 口コミ：51件
店舗ID: 13026684, 日比谷松本楼 東京ビッグサイト店, 東京ビッグサイト駅 320m / 洋食、カレー, 評価：3.32, 口コミ：237件
店舗ID: 13245107, PIZZA&WINE カヤバール 有明ガーデン店, 有明駅 399m / イタリアン、バル、ピザ, 評価：3.32, 口コミ：109件
店舗ID: 13037163, 楽苑, 有明駅 186m / 中華料理、小籠包, 評価：3.31, 口コミ：91件
店舗ID: 13292554, 和カフェ Tsumugi 有明ガーデン店, 有明駅 381m / カフェ, 評価：3.31, 口コミ：69件
店舗ID: 13271210, 十割蕎麦 さがたに 有明ガーデン店, 有明駅 369m / そば, 評価：3.31, 口コミ：66件
店舗ID: 13162336, たけぞー, 有明駅 293m / そば、うどん、丼, 評価：3.31, 口コミ：65件
店舗ID: 13305584, da pai dang 105 有明ガーデン店, 有明駅 270m / 飲茶・点心, 評価：3.31, 口コミ：45件
店舗ID: 13247989, マジカレー 有明ガーデン店, 有明駅 400m / カレー, 評価：3.3, 口コミ：108件
店舗ID: 13197631, カレーショップ C&Cダイニング 東京ビッグサイト店, 有明駅 541m / カレー, 評価：3.29, 口コミ：140件
店舗ID: 13247735, 元祖セルフうどんの店 竹清 有明ガーデン店, 有明駅 420m / うどん, 評価：3.29, 口コミ：137件
店舗ID: 13061145, ロイヤルキャフェテリア, 東京ビッグサイト駅 222m / ビアホール、洋食、カフェ, 評価：3.29, 口コミ：85件
店舗ID: 13249973, 泉天空の湯 有明キッチン, 有明テニスの森駅 321m / レストラン、カレー, 評価：3.29, 口コミ：60件
店舗ID: 13055852, 鮨　宇田川, 有明駅 201m / 寿司, 評価：3.29, 口コミ：35件
店舗ID: 13095945, 春華秋実, 東京ビッグサイト駅 117m / 中華料理、飲茶・点心、餃子, 評価：3.28, 口コミ：168件
店舗ID: 13110127, 創菜Patio, 東京ビッグサイト駅 269m / 創作料理、ビュッフェ、ビアバー, 評価：3.28, 口コミ：81件
店舗ID: 13253760, カフェ&ミール ムジ 東京有明, 有明駅 392m / カフェ, 評価：3.28, 口コミ：70件
店舗ID: 13249360, ブリッジ, 有明駅 383m / サンドイッチ、ダイニングバー, 評価：3.28, 口コミ：62件
店舗ID: 13246513, ニルワナム 有明店, 国際展示場駅 374m / インド料理、インドカレー、ビュッフェ, 評価：3.28, 口コミ：38件
店舗ID: 13302633, 潮見スキッパーズ 有明店, 有明テニスの森駅 138m / ハンバーガー, 評価：3.28, 口コミ：33件
店舗ID: 13159339, 東京ベイコート倶楽部, 東京ビッグサイト駅 425m / ホテル, 評価：3.27, 口コミ：132件
店舗ID: 13146757, アルポルト 東京ビッグサイト店, 東京ビッグサイト駅 217m / イタリアン, 評価：3.26, 口コミ：152件
店舗ID: 13303934, ペコちゃんmilkyドーナツ 有明ガーデン, 有明駅 270m / ドーナツ, 評価：3.26, 口コミ：47件
店舗ID: 13037087, マーメイド, 東京ビッグサイト駅 334m / カフェ、洋食、カレー, 評価：3.25, 口コミ：63件
店舗ID: 13211207, 杵屋麦丸 有明ワンザ店, 東京ビッグサイト駅 112m / うどん、丼, 評価：3.25, 口コミ：48件
店舗ID: 13248040, ナチュラルクレープ 有明ガーデン店, 有明テニスの森駅 402m / クレープ・ガレット, 評価：3.24, 口コミ：65件
店舗ID: 13286185, ヴィラフォンテーヌ グランド 東京有明, 国際展示場駅 323m / ホテル, 評価：3.22, 口コミ：32件
店舗ID: 13197874, 東京ベイキッチン 東京ビッグサイト店, 有明駅 522m / レストラン, 評価：3.21, 口コミ：73件
店舗ID: 13101826, 東京ベイ有明ワシントンホテル, 有明駅 207m / レストラン, 評価：3.21, 口コミ：53件
店舗ID: 13233908, 居酒屋いっき 有明別邸, 東京ビッグサイト駅 142m / 居酒屋、海鮮、日本酒バー, 評価：3.21, 口コミ：50件
店舗ID: 13294276, GOKUGOKU 有明ガーデン店, 有明駅 381m / ジューススタンド, 評価：3.21, 口コミ：19件
店舗ID: 13035220, ジョージタウン, 東京ビッグサイト駅 261m / カフェ, 評価：3.2, 口コミ：62件
店舗ID: 13250154, グロー ジュース スタンド, 有明テニスの森駅 366m / ジューススタンド、洋菓子, 評価：3.2, 口コミ：33件
店舗ID: 13035714, 翠苑, 東京ビッグサイト駅 92m / 中華料理、餃子, 評価：3.19, 口コミ：106件
店舗ID: 13249467, TGI FRIDAYS 有明ガーデン店, 有明駅 420m / アメリカ料理、ステーキ、バル, 評価：3.18, 口コミ：197件
店舗ID: 13295935, 大衆酒場 有頂天, 有明駅 226m / 居酒屋、日本料理、焼き鳥, 評価：3.18, 口コミ：32件
店舗ID: 13247888, キリンシティプラス 有明ガーデン店, 有明駅 324m / ビアホール, 評価：3.17, 口コミ：71件
店舗ID: 13076575, カフェテラス　ロイヤル, 東京ビッグサイト駅 372m / カフェ、洋食, 評価：3.17, 口コミ：52件
店舗ID: 13293414, 家系らーめん 金井家, 東京ビッグサイト駅 402m / ラーメン, 評価：3.16, 口コミ：31件
